###Variable Source Nbin Max Min SetLogy
########################################################CUT1
#Nbjets_CSVT_cut0 jets 1 0 0 false
#deltaPhijj_cut0 jets 0.1 0 0 false
########################################################CUT1
#####MUONS
#N_muons muons 1 0 0 false
#Nelectrons_cut0 muons 1 0 0 false
#muon_eta muons 0.1 0 0 false
#muon_phi muons 0.20 0 0 false
#deltaR muons 0.20 0 0 false
#muon_pt muons 0 0 0 false
###PVs
#NPVreweight PVs 1 10e5 0 false
###MET
#MET MET 0 0 0 false
#MET MET 0 10e3 10e-2 true
#MET_phi MET 0.20 0 0 false
#Ht MET 0 0 0 false
#Ht MET 0 10e3 10e-1 true
#Stlep MET 0 0 0 false
#Stlep MET 0 10e3 10e-3 true
#Stjet MET 0 0 0 false 
#Stjet MET 0 10e3 10e-2 true 
#lepW_mass mass 0 0 0 false
#lepW_mass mass 0 10e4 10e-2 true
#lepW_pt mass 0 0 0 false
#lepW_pt mass 0 10e2 10e-1 true
#diWdeltaphi mass 0.20 0 0 false
#diWdeltaphi mass 0.20 10e3 10e-1 true
#diWdeltaR mass 0.20 0 0 false
#diWdeltaR mass 0.20 10e3 10e-1 true
#deltaPhiMETWlep MET 0.20 0 0 false
#deltaPhiMETlep MET 0.20 0 0 false
#deltaPhiNulep MET 0.20 0 0 false
##MASS
#Mt mass 0 0 0 false
#dileadjet mass 0 0 0 false
#hadW_mass mass 0 0 0 false
#top_mass mass 0 0 0 false
#top_mass mass 0 10e3 10e-1 true
#top_pt mass 0 0 0 false
#top_pt mass 0 10e3 10e-2 true
#Leptop mass 0 0 0 false
#Leptop mass 0 10e3 10e-1 true
#Leptop_pt mass 0 0 0 false
#Leptop_pt mass 0 10e3 10e-1 true
#chi2 mass 0 0 0 false
#chi2 mass 0 10e3 10e-2 true
##JETS
#jet1_pt jets 0 0 0 false
#jet1_pt jets 0 10e3 10e-2 true
#jet2_pt jets 0 0 0 false
#jet2_pt jets 0 10e3 10e-2 true
#jet3_pt jets 0 0 0 false
#jet3_pt jets 0 10e3 10e-2 true
#jet4_pt jets 0 0 0 false
#jet4_pt jets 0 10e3 10e-2 true
#jet5_pt jets 0 0 0 false
#jet6_pt jets 0 0 0 false
#jet7_pt jets 0 0 0 false
#jet1_eta jets 0.1 0 0 false
#jet1_eta jets 0.1 10e4 10e-1 true 
#jet2_eta jets 0.1 0 0 false
#jet2_eta jets 0.1 10e4 10e-1 true 
#jet3_eta jets 0.1 0 0 false
#jet3_eta jets 0.1 10e4 10e-1 true 
#jet4_eta jets 0.1 0 0 false
#jet4_eta jets 0.1 10e4 10e-1 true 
#Njets jets 1 0 0 false
#Njets jets 1 10e4 10e-3 true
#Nbjets_TCHPM jets 1 0 0 false
#Nbjets_CSVL jets 1 0 0 false
#Nbjets_CSVL jets 1 10e4 1 true
#Nbjets_CSVM jets 1 0 0 false
#Nbjets_CSVT jets 1 0 0 false
#deltaPhijj jets 0.20 0 0 false
#deltaPhijj jets 0.20 10e3 10e-1 true
#mindeltaRjj jets 0.20 0 0 false
#mindeltaRjj jets 0.20 10e3 10e-1 true
#deltaRjj jets 0.20 0 0 false
#deltaRjj jets 0.20 10e3 10e-1 true
#deltaRmu2j jets 0.20 0 0 false
#deltaRmu2j jets 0.20 10e3 10e-1 true
#deltaPhimu2j jets 0.40 0 0 false
#deltaPhimu2j jets 0.40 10e3 10e-1 true
